digraph {
"
	"673
128
450
" -> "673
128
405
"
	"063
172
458
" -> "163
072
458
"
	"630
172
458
" -> "632
170
458
"
	"567
203
148
" -> "567
230
148
"
	"567
203
148
" -> "507
263
148
"
	"567
203
148
" -> "567
243
108
"
	"567
123
048
" -> "567
123
408
"
	"027
653
148
" -> "207
653
148
"
	"627
153
048
" -> "627
153
408
"
	"627
538
140
" -> "627
538
104
"
	"627
543
180
" -> "627
540
183
"
	"673
208
514
" -> "673
280
514
"
	"673
208
514
" -> "603
278
514
"
	"673
208
514
" -> "673
218
504
"
	"073
628
514
" -> "703
628
514
"
	"073
658
124
" -> "703
658
124
"
	"673
158
024
" -> "673
158
204
"
	"063
578
124
" -> "563
078
124
"
	"630
578
124
" -> "638
570
124
"
	"560
723
148
" -> "506
723
148
"
	"563
728
140
" -> "563
728
104
"
	"530
762
148
" -> "532
760
148
"
	"563
742
018
" -> "563
042
718
"
	"563
172
480
" -> "563
170
482
"
	"563
102
478
" -> "563
012
478
"
	"563
102
478
" -> "563
120
478
"
	"563
102
478
" -> "503
162
478
"
	"032
657
148
" -> "302
657
148
"
	"632
157
048
" -> "632
157
408
"
	"062
537
148
" -> "562
037
148
"
	"632
547
180
" -> "632
540
187
"
	"632
578
014
" -> "632
078
514
"
	"632
508
174
" -> "632
058
174
"
	"632
508
174
" -> "632
580
174
"
	"632
508
174
" -> "602
538
174
"
	"734
605
182
" -> "734
065
182
"
	"734
605
182
" -> "704
635
182
"
	"734
605
182
" -> "734
685
102
"
	"734
652
180
" -> "734
652
108
"
	"753
164
082
" -> "753
164
802
"
	"750
643
182
" -> "705
643
182
"
	"753
684
012
" -> "753
084
612
"
	"753
684
120
" -> "753
680
124
"
	"673
105
824
" -> "673
015
824
"
	"673
105
824
" -> "603
175
824
"
	"673
105
824
" -> "673
125
804
"
	"670
153
824
" -> "607
153
824
"
	"073
614
852
" -> "703
614
852
"
	"670
143
852
" -> "607
143
852
"
	"673
142
850
" -> "673
142
805
"
	"063
174
852
" -> "163
074
852
"
	"630
174
852
" -> "634
170
852
"
	"560
743
182
" -> "506
743
182
"
	"530
764
182
" -> "534
760
182
"
	"563
784
012
" -> "563
084
712
"
	"563
784
120
" -> "563
780
124
"
	"563
174
820
" -> "563
170
824
"
	"563
104
872
" -> "563
014
872
"
	"563
104
872
" -> "563
140
872
"
	"563
104
872
" -> "503
164
872
"
	"034
657
182
" -> "304
657
182
"
	"634
157
082
" -> "634
157
802
"
	"064
537
182
" -> "564
037
182
"
	"634
587
012
" -> "634
087
512
"
	"634
587
120
" -> "634
580
127
"
	"634
572
018
" -> "634
072
518
"
	"634
502
178
" -> "634
052
178
"
	"634
502
178
" -> "634
520
178
"
	"634
502
178
" -> "604
532
178
"
	"670
843
512
" -> "607
843
512
"
	"673
842
510
" -> "673
842
501
"
	"063
874
512
" -> "863
074
512
"
	"630
874
512
" -> "634
870
512
"
	"673
814
520
" -> "673
810
524
"
	"730
684
512
" -> "734
680
512
"
	"783
604
512
" -> "783
064
512
"
	"783
604
512
" -> "783
640
512
"
	"783
604
512
" -> "783
614
502
"
	"067
583
124
" -> "567
083
124
"
	"687
503
124
" -> "687
053
124
"
	"687
503
124
" -> "687
530
124
"
	"687
503
124
" -> "687
523
104
"
	"560
437
182
" -> "506
437
182
"
	"567
432
180
" -> "567
432
108
"
	"057
463
182
" -> "457
063
182
"
	"570
463
182
" -> "573
460
182
"
	"567
483
012
" -> "567
083
412
"
	"567
483
120
" -> "567
480
123
"
	"567
143
820
" -> "567
140
823
"
	"567
103
842
" -> "567
013
842
"
	"567
103
842
" -> "567
130
842
"
	"567
103
842
" -> "507
163
842
"
	"470
653
182
" -> "473
650
182
"
	"457
603
182
" -> "457
630
182
"
	"457
603
182
" -> "457
683
102
"
	"647
153
820
" -> "647
150
823
"
	"647
103
852
" -> "647
013
852
"
	"647
103
852
" -> "647
130
852
"
	"647
532
018
" -> "647
032
518
"
	"647
502
138
" -> "647
052
138
"
	"647
502
138
" -> "647
520
138
"
	"647
502
138
" -> "607
542
138
"
	"647
803
512
" -> "647
830
512
"
	"647
803
512
" -> "647
813
502
"
	"047
683
512
" -> "407
683
512
"
	"647
508
123
" -> "647
058
123
"
	"647
508
123
" -> "607
548
123
"
	"647
508
123
" -> "647
528
103
"
	"640
587
123
" -> "604
587
123
"
	"467
023
518
" -> "467
203
518
"
	"467
023
518
" -> "467
523
018
"
	"627
043
518
" -> "027
643
518
"
	"627
430
518
" -> "620
437
518
"
	"627
430
518
" -> "627
438
510
"
	"627
413
508
" -> "627
413
058
"
	"627
413
508
" -> "627
413
580
"
	"673
028
451
" -> "673
208
451
"
	"673
028
451
" -> "073
628
451
"
	"673
048
521
" -> "073
648
521
"
	"673
048
521
" -> "673
548
021
"
	"673
480
521
" -> "670
483
521
"
	"673
480
521
" -> "673
481
520
"
	"603
478
521
" -> "063
478
521
"
	"603
478
521
" -> "630
478
521
"
	"463
720
518
" -> "460
723
518
"
	"463
720
518
" -> "463
728
510
"
	"403
762
518
" -> "430
762
518
"
	"463
712
508
" -> "463
712
058
"
	"463
712
508
" -> "463
712
580
"
	"463
572
108
" -> "463
572
180
"
	"463
572
108
" -> "463
502
178
"
	"632
047
518
" -> "032
647
518
"
	"602
437
518
" -> "062
437
518
"
	"632
417
508
" -> "632
417
058
"
	"632
417
508
" -> "632
417
580
"
	"632
478
501
" -> "632
478
051
"
	"632
478
501
" -> "632
408
571
"
	"703
612
458
" -> "730
612
458
"
	"703
612
458
" -> "713
602
458
"
	"673
041
582
" -> "073
641
582
"
	"673
041
582
" -> "673
541
082
"
	"603
471
582
" -> "063
471
582
"
	"603
471
582
" -> "630
471
582
"
	"673
481
502
" -> "673
481
052
"
	"607
413
582
" -> "067
413
582
"
	"607
413
582
" -> "617
403
582
"
	"732
064
518
" -> "032
764
518
"
	"732
064
518
" -> "732
564
018
"
	"702
634
518
" -> "072
634
518
"
	"702
634
518
" -> "720
634
518
"
	"732
614
508
" -> "732
614
058
"
	"732
614
508
" -> "732
614
580
"
	"732
648
501
" -> "732
648
051
"
	"732
648
501
" -> "732
608
541
"
	"743
562
108
" -> "743
562
180
"
	"743
562
108
" -> "743
502
168
"
	"704
623
518
" -> "074
623
518
"
	"704
623
518
" -> "724
603
518
"
	"743
628
501
" -> "743
628
051
"
	"743
628
501
" -> "743
608
521
"
	"743
012
658
" -> "743
102
658
"
	"743
012
658
" -> "043
712
658
"
	"743
610
582
" -> "743
601
582
"
	"743
610
582
" -> "740
613
582
"
	"732
065
148
" -> "032
765
148
"
	"732
065
148
" -> "732
165
048
"
	"702
635
148
" -> "072
635
148
"
	"702
635
148
" -> "720
635
148
"
	"732
645
108
" -> "732
645
018
"
	"732
645
108
" -> "732
645
180
"
	"732
658
104
" -> "732
658
014
"
	"732
658
104
" -> "732
608
154
"
	"753
162
408
" -> "753
162
480
"
	"753
162
408
" -> "753
102
468
"
	"705
623
148
" -> "075
623
148
"
	"705
623
148
" -> "725
603
148
"
	"753
628
104
" -> "753
628
014
"
	"753
628
104
" -> "753
608
124
"
	"753
042
618
" -> "753
402
618
"
	"753
042
618
" -> "053
742
618
"
	"673
015
482
" -> "073
615
482
"
	"673
015
482
" -> "673
415
082
"
	"603
175
482
" -> "063
175
482
"
	"603
175
482
" -> "630
175
482
"
	"673
185
402
" -> "673
185
042
"
	"673
185
402
" -> "673
185
420
"
	"607
153
482
" -> "067
153
482
"
	"607
153
482
" -> "657
103
482
"
	"607
123
458
" -> "067
123
458
"
	"607
123
458
" -> "627
103
458
"
	"673
128
405
" -> "673
128
045
"
	"673
128
405
" -> "673
108
425
"
	"163
072
458
" -> "163
702
458
"
	"163
072
458
" -> "163
472
058
"
	"632
170
458
" -> "632
107
458
"
	"632
170
458
" -> "632
178
450
"
	"567
230
148
" -> "560
237
148
"
	"567
230
148
" -> "567
238
140
"
	"507
263
148
" -> "057
263
148
"
	"507
263
148
" -> "570
263
148
"
	"567
243
108
" -> "567
243
018
"
	"567
243
108
" -> "567
243
180
"
	"567
123
408
" -> "567
123
480
"
	"567
123
408
" -> "567
103
428
"
	"207
653
148
" -> "270
653
148
"
	"207
653
148
" -> "257
603
148
"
	"627
153
408
" -> "627
153
480
"
	"627
538
104
" -> "627
538
014
"
	"627
538
104
" -> "627
508
134
"
	"627
540
183
" -> "627
504
183
"
	"627
540
183
" -> "620
547
183
"
	"673
280
514
" -> "670
283
514
"
	"673
280
514
" -> "673
284
510
"
	"603
278
514
" -> "063
278
514
"
	"603
278
514
" -> "630
278
514
"
	"673
218
504
" -> "673
218
054
"
	"673
218
504
" -> "673
218
540
"
	"703
628
514
" -> "730
628
514
"
	"703
628
514
" -> "723
608
514
"
	"703
658
124
" -> "730
658
124
"
	"673
158
204
" -> "673
158
240
"
	"673
158
204
" -> "673
108
254
"
	"563
078
124
" -> "563
708
124
"
	"563
078
124
" -> "563
178
024
"
	"638
570
124
" -> "638
507
124
"
	"638
570
124
" -> "638
574
120
"
	"506
723
148
" -> "056
723
148
"
	"506
723
148
" -> "526
703
148
"
	"563
728
104
" -> "563
728
014
"
	"532
760
148
" -> "532
706
148
"
	"532
760
148
" -> "532
768
140
"
	"563
042
718
" -> "563
402
718
"
	"563
042
718
" -> "063
542
718
"
	"563
170
482
" -> "563
107
482
"
	"563
170
482
" -> "560
173
482
"
	"563
012
478
" -> "063
512
478
"
	"563
012
478
" -> "563
412
078
"
	"563
120
478
" -> "560
123
478
"
	"563
120
478
" -> "563
128
470
"
	"503
162
478
" -> "053
162
478
"
	"503
162
478
" -> "530
162
478
"
	"302
657
148
" -> "320
657
148
"
	"302
657
148
" -> "352
607
148
"
	"632
157
408
" -> "632
157
480
"
	"562
037
148
" -> "562
307
148
"
	"562
037
148
" -> "562
137
048
"
	"632
540
187
" -> "632
504
187
"
	"632
540
187
" -> "630
542
187
"
	"632
078
514
" -> "632
708
514
"
	"632
078
514
" -> "032
678
514
"
	"632
058
174
" -> "032
658
174
"
	"632
058
174
" -> "632
158
074
"
	"632
580
174
" -> "630
582
174
"
	"632
580
174
" -> "632
584
170
"
	"602
538
174
" -> "062
538
174
"
	"602
538
174
" -> "620
538
174
"
	"734
065
182
" -> "034
765
182
"
	"734
065
182
" -> "734
165
082
"
	"704
635
182
" -> "074
635
182
"
	"704
635
182
" -> "740
635
182
"
	"734
685
102
" -> "734
685
012
"
	"734
685
102
" -> "734
685
120
"
	"734
652
108
" -> "734
652
018
"
	"734
652
108
" -> "734
602
158
"
	"753
164
802
" -> "753
164
820
"
	"753
164
802
" -> "753
104
862
"
	"705
643
182
" -> "075
643
182
"
	"705
643
182
" -> "745
603
182
"
	"753
084
612
" -> "753
804
612
"
	"753
084
612
" -> "053
784
612
"
	"753
680
124
" -> "750
683
124
"
	"673
015
824
" -> "073
615
824
"
	"673
015
824
" -> "673
815
024
"
	"603
175
824
" -> "063
175
824
"
	"603
175
824
" -> "630
175
824
"
	"673
125
804
" -> "673
125
084
"
	"673
125
804
" -> "673
125
840
"
	"607
153
824
" -> "067
153
824
"
	"607
153
824
" -> "657
103
824
"
	"703
614
852
" -> "730
614
852
"
	"703
614
852
" -> "713
604
852
"
	"607
143
852
" -> "067
143
852
"
	"673
142
805
" -> "673
142
085
"
	"673
142
805
" -> "673
102
845
"
	"163
074
852
" -> "163
704
852
"
	"163
074
852
" -> "163
874
052
"
	"634
170
852
" -> "634
107
852
"
	"634
170
852
" -> "634
172
850
"
	"506
743
182
" -> "056
743
182
"
	"506
743
182
" -> "546
703
182
"
	"534
760
182
" -> "534
706
182
"
	"534
760
182
" -> "534
762
180
"
	"563
084
712
" -> "563
804
712
"
	"563
084
712
" -> "063
584
712
"
	"563
780
124
" -> "560
783
124
"
	"563
170
824
" -> "563
107
824
"
	"563
170
824
" -> "560
173
824
"
	"563
014
872
" -> "063
514
872
"
	"563
014
872
" -> "563
814
072
"
	"563
140
872
" -> "560
143
872
"
	"563
140
872
" -> "563
142
870
"
	"503
164
872
" -> "053
164
872
"
	"503
164
872
" -> "530
164
872
"
	"304
657
182
" -> "340
657
182
"
	"304
657
182
" -> "354
607
182
"
	"634
157
802
" -> "634
157
820
"
	"564
037
182
" -> "564
307
182
"
	"564
037
182
" -> "564
137
082
"
	"634
087
512
" -> "634
807
512
"
	"634
087
512
" -> "034
687
512
"
	"634
580
127
" -> "634
508
127
"
	"634
580
127
" -> "630
584
127
"
	"634
072
518
" -> "634
702
518
"
	"634
072
518
" -> "034
672
518
"
	"634
052
178
" -> "034
652
178
"
	"634
052
178
" -> "634
152
078
"
	"634
520
178
" -> "630
524
178
"
	"634
520
178
" -> "634
528
170
"
	"604
532
178
" -> "064
532
178
"
	"604
532
178
" -> "640
532
178
"
	"607
843
512
" -> "067
843
512
"
	"673
842
501
" -> "673
842
051
"
	"673
842
501
" -> "673
802
541
"
	"863
074
512
" -> "863
704
512
"
	"863
074
512
" -> "863
574
012
"
	"634
870
512
" -> "634
872
510
"
	"673
810
524
" -> "673
801
524
"
	"673
810
524
" -> "670
813
524
"
	"734
680
512
" -> "734
608
512
"
	"734
680
512
" -> "734
682
510
"
	"783
064
512
" -> "083
764
512
"
	"783
064
512
" -> "783
564
012
"
	"783
640
512
" -> "780
643
512
"
	"783
640
512
" -> "783
642
510
"
	"783
614
502
" -> "783
614
052
"
	"783
614
502
" -> "783
614
520
"
	"567
083
124
" -> "567
803
124
"
	"567
083
124
" -> "567
183
024
"
	"687
053
124
" -> "087
653
124
"
	"687
053
124
" -> "687
153
024
"
	"687
530
124
" -> "680
537
124
"
	"687
530
124
" -> "687
534
120
"
	"687
523
104
" -> "687
523
014
"
	"687
523
104
" -> "687
523
140
"
	"506
437
182
" -> "056
437
182
"
	"506
437
182
" -> "536
407
182
"
	"567
432
108
" -> "567
432
018
"
	"567
432
108
" -> "567
402
138
"
	"457
063
182
" -> "457
163
082
"
	"573
460
182
" -> "573
406
182
"
	"573
460
182
" -> "573
462
180
"
	"567
083
412
" -> "567
803
412
"
	"567
083
412
" -> "067
583
412
"
	"567
480
123
" -> "567
408
123
"
	"567
480
123
" -> "560
487
123
"
	"567
140
823
" -> "567
104
823
"
	"567
140
823
" -> "560
147
823
"
	"567
013
842
" -> "067
513
842
"
	"567
013
842
" -> "567
813
042
"
	"567
130
842
" -> "560
137
842
"
	"567
130
842
" -> "567
132
840
"
	"507
163
842
" -> "057
163
842
"
	"507
163
842
" -> "570
163
842
"
	"473
650
182
" -> "473
605
182
"
	"473
650
182
" -> "473
652
180
"
	"457
630
182
" -> "450
637
182
"
	"457
630
182
" -> "457
632
180
"
	"457
683
102
" -> "457
683
012
"
	"457
683
102
" -> "457
683
120
"
	"647
150
823
" -> "647
105
823
"
	"647
150
823
" -> "640
157
823
"
	"647
013
852
" -> "047
613
852
"
	"647
013
852
" -> "647
813
052
"
	"647
130
852
" -> "640
137
852
"
	"647
130
852
" -> "647
132
850
"
	"647
032
518
" -> "647
302
518
"
	"647
032
518
" -> "047
632
518
"
	"647
052
138
" -> "047
652
138
"
	"647
052
138
" -> "647
152
038
"
	"647
520
138
" -> "640
527
138
"
	"647
520
138
" -> "647
528
130
"
	"607
542
138
" -> "067
542
138
"
	"607
542
138
" -> "670
542
138
"
	"647
830
512
" -> "640
837
512
"
	"647
830
512
" -> "647
832
510
"
	"647
813
502
" -> "647
813
520
"
	"407
683
512
" -> "470
683
512
"
	"407
683
512
" -> "487
603
512
"
	"647
058
123
" -> "047
658
123
"
	"647
058
123
